project_name,project_type,region,capacity_mw,setup_cost,maintenance_cost,duration_years,expected_generation_mwh,co2_saved_tons_per_year,beneficiary_count,risk_score,subsidy_eligible,job_creation_count
Project_463,Solar,Semi-Urban,103.12,90745600.0,2781061.9453196866,28,180666.24000000002,90333.12000000001,335190,75.0,True,189
Project_464,Solar,Urban,13.27,12739200.0,348635.67622884025,20,23249.04,11624.52,70962,45.0,True,31
Project_465,Hybrid,Urban,127.98,153576000.0,4016558.6198023586,24,313909.34400000004,156954.67200000002,741968,80.0,False,367
Project_466,Hybrid,Rural,75.28,75280000.0,1545719.9565135473,25,184646.78400000004,92323.39200000002,74514,60.0,True,223
Project_467,Solar,Semi-Urban,73.13,64354400.00000001,2030554.29930404,29,128123.76,64061.88,238819,65.0,True,151
Project_468,Wind,Semi-Urban,89.68,118377600.00000003,3608699.3075702344,17,274958.88,137479.44,292842,55.0,True,298
Project_469,Solar,Rural,124.05,99240000.0,2278105.2258344986,26,217335.6,108667.8,133017,70.0,True,201
Project_470,Hybrid,Rural,53.48,53480000.0,1187144.2496185221,25,131175.744,65587.872,43189,60.0,True,123
Project_471,Hybrid,Semi-Urban,102.35,112585000.00000001,3181562.279211726,21,251044.08000000002,125522.04000000001,270681,75.0,False,256
Project_472,Wind,Urban,85.73,123451200.0,4741812.317799011,24,262848.18,131424.09,492573,65.0,True,281
Project_473,Hybrid,Semi-Urban,41.52,45672000.0,1558123.3280567084,20,101840.25600000001,50920.128000000004,125490,50.0,True,106
Project_474,Solar,Rural,132.04,105632000.0,3123265.674250603,30,231334.08,115667.04,125534,70.0,True,312
Project_475,Wind,Urban,120.02,172828800.0,6609402.483670072,22,367981.31999999995,183990.65999999997,562252,75.0,True,339
Project_476,Solar,Urban,99.45,95472000.0,3137800.127902972,30,174236.40000000002,87118.20000000001,535700,70.0,True,207
Project_477,Solar,Rural,127.89,102312000.0,4005182.0735868616,23,224063.28,112031.64,116584,60.0,True,235
Project_478,Wind,Rural,130.36,156432000.00000003,5541366.665238366,19,399683.76,199841.88,141044,60.0,True,420
Project_479,Solar,Rural,106.84,85472000.0,2251402.1311643356,27,187183.68000000002,93591.84000000001,100378,70.0,True,250
Project_480,Hybrid,Semi-Urban,125.88,138468000.0,3526662.363988999,25,308758.46400000004,154379.23200000002,320521,75.0,False,336
Project_481,Solar,Semi-Urban,105.23,92602400.00000001,3511039.371274653,26,184362.96000000002,92181.48000000001,302371,75.0,True,197
Project_482,Wind,Urban,102.66,147830400.0,3815362.6345035294,17,314755.56,157377.78,469696,70.0,True,334
Project_483,Wind,Rural,93.55,112260000.0,4319786.42551916,20,286824.3,143412.15,99386,50.0,True,308
Project_484,Wind,Urban,113.4,163296000.0,3925857.9460765724,18,347684.39999999997,173842.19999999998,575749,70.0,True,399
Project_485,Solar,Urban,25.47,24451200.0,556153.7694485666,24,44623.44,22311.72,133242,50.0,True,52
Project_486,Wind,Urban,132.37,190612800.0,4005786.8149479222,18,405846.42,202923.21,769118,70.0,True,353
Project_487,Wind,Urban,131.03,188683200.0,3971747.8002002346,18,401737.98,200868.99,632429,70.0,True,427
Project_488,Solar,Rural,6.33,5064000.0,170271.12440096727,21,11090.160000000002,5545.080000000001,5412,40.0,True,15
Project_489,Hybrid,Urban,124.22,149064000.0,4194385.047147693,21,304686.816,152343.408,729179,80.0,False,357
Project_490,Solar,Rural,21.07,16856000.0,556429.6038046523,27,36914.64000000001,18457.320000000003,23226,50.0,True,38
Project_491,Wind,Rural,51.6,61920000.0,2038279.98151531,19,158205.59999999998,79102.79999999999,60019,50.0,True,129
Project_492,Wind,Semi-Urban,112.04,147892800.0,3644729.90958708,24,343514.64,171757.32,368210,70.0,True,383
Project_493,Solar,Rural,25.79,20632000.0,789475.1140004079,20,45184.08,22592.04,22437,35.0,True,59
Project_494,Hybrid,Semi-Urban,123.06,135366000.0,5235747.3620705735,21,301841.568,150920.784,300710,75.0,False,349
Project_495,Wind,Rural,125.16,150192000.0,3563490.3324340493,22,383740.55999999994,191870.27999999997,137626,65.0,True,431
Project_496,Wind,Rural,77.11,92532000.0,3473175.976275626,19,236419.25999999998,118209.62999999999,61973,50.0,True,237
Project_497,Wind,Rural,2.95,3540000.0,136534.60309800482,16,9044.699999999999,4522.349999999999,2755,40.0,True,8
Project_498,Solar,Semi-Urban,44.48,39142400.0,1208169.6969516107,30,77928.96,38964.48,133115,55.0,True,104
Project_499,Wind,Semi-Urban,93.31,123169200.00000001,3616298.874037791,23,286088.45999999996,143044.22999999998,245533,60.0,True,236
Project_500,Hybrid,Urban,147.22,176664000.0,6116528.9664318655,21,361101.216,180550.608,779761,80.0,False,400
